日付,降水量合計_mm,平均気温_℃,平均湿度_%,降雪量合計_cm,天気概況_昼
2023-03-01,0.0,12.2,55.0,,曇時々晴
2023-03-02,9.0,4.9,87.0,,雨時々曇、雷を伴う
2023-03-03,0.0,5.8,64.0,,晴一時曇
2023-03-04,0.0,7.3,63.0,,晴一時雨後曇、みぞれを伴う
2023-03-05,,6.1,71.0,,晴一時曇
2023-03-06,,7.4,72.0,,晴一時曇
2023-03-07,,10.4,53.0,,晴一時曇
2023-03-08,,14.2,36.0,,晴後一時曇
2023-03-09,,13.9,49.0,,晴後時々曇
2023-03-10,16.5,12.9,77.0,,曇時々雨後晴
2023-03-11,,10.0,79.0,,晴
2023-03-12,,16.3,55.0,,曇時々晴
2023-03-13,13.0,8.4,76.0,,雨後時々曇一時晴
2023-03-14,0.0,7.4,64.0,,晴一時曇
2023-03-15,,11.3,54.0,,晴時々曇
2023-03-16,8.0,13.1,64.0,,曇一時晴後雨
2023-03-17,0.0,7.9,76.0,,曇
2023-03-18,14.5,6.6,89.0,,雨
2023-03-19,,7.5,67.0,,晴一時曇
2023-03-20,,10.1,58.0,,晴時々曇
2023-03-21,0.0,15.0,50.0,,曇時々晴
2023-03-22,0.0,14.5,74.0,,晴
2023-03-23,9.5,13.7,85.0,,曇後時々雨
2023-03-24,11.5,12.5,92.0,,雨後一時曇
2023-03-25,0.0,10.4,80.0,,曇時々雨
2023-03-26,36.0,8.8,95.0,,雨
2023-03-27,6.0,9.2,75.0,,曇時々晴一時雨
2023-03-28,,8.2,73.0,,晴一時曇
2023-03-29,,8.7,62.0,,晴
2023-03-30,,10.4,59.0,,晴
2023-03-31,,15.4,44.0,,晴一時曇
2023-04-01,,11.3,70.0,,晴時々曇
2023-04-02,,10.1,75.0,,晴時々曇
2023-04-03,0.0,11.6,77.0,,晴一時雨
2023-04-04,,11.7,73.0,,晴
2023-04-05,0.0,16.1,57.0,,曇
2023-04-06,1.0,19.3,57.0,,曇一時雨
2023-04-07,31.5,15.0,89.0,,雨
2023-04-08,4.0,9.8,71.0,,曇時々雨一時晴、雷を伴う
2023-04-09,0.0,9.8,56.0,,晴
2023-04-10,,14.8,41.0,,晴
2023-04-11,,19.5,45.0,,晴時々曇
2023-04-12,15.5,13.8,67.0,,雨後曇時々晴
2023-04-13,,14.3,43.0,,晴
2023-04-14,,18.5,34.0,,曇時々晴
2023-04-15,8.0,14.0,84.0,,雨後時々曇
2023-04-16,2.5,13.8,77.0,,雨時々晴後曇
2023-04-17,0.0,11.1,72.0,,曇時々雨
2023-04-18,9.5,10.0,81.0,,雨時々曇
2023-04-19,0.0,13.7,89.0,,曇
2023-04-20,,19.5,70.0,,晴
2023-04-21,0.0,14.2,69.0,,曇後一時雨
2023-04-22,,11.2,49.0,,晴
2023-04-23,,10.9,55.0,,晴時々曇
2023-04-24,,10.2,51.0,,曇一時晴
2023-04-25,5.0,10.7,60.0,,曇時々晴後雨
2023-04-26,21.5,13.0,83.0,,雨時々曇
2023-04-27,2.0,13.3,73.0,,晴
2023-04-28,,16.5,62.0,,晴
2023-04-29,0.5,20.3,51.0,,晴後曇一時雨
2023-04-30,11.0,16.3,71.0,,曇時々雨
2023-05-01,0.0,15.1,56.0,,晴後一時雨一時曇
2023-05-02,,14.5,57.0,,晴
2023-05-03,,16.9,50.0,,晴時々曇
2023-05-04,,19.1,58.0,,晴
2023-05-05,0.0,21.0,54.0,,晴時々曇
2023-05-06,16.0,22.3,61.0,,曇後一時雨
2023-05-07,101.0,13.9,98.0,,雨
2023-05-08,43.0,12.4,84.0,,雨後曇時々晴
2023-05-09,,13.4,67.0,,晴
2023-05-10,,16.0,66.0,,晴
2023-05-11,,14.0,63.0,,晴
2023-05-12,,13.7,62.0,,晴
2023-05-13,3.0,16.3,76.0,,曇時々晴後雨、雷を伴う
2023-05-14,2.0,16.9,81.0,,雨時々曇
2023-05-15,5.0,17.4,85.0,,晴時々雨、雷を伴う
2023-05-16,,19.9,59.0,,晴
2023-05-17,,23.9,48.0,,晴
2023-05-18,,23.0,55.0,,晴後曇
2023-05-19,6.5,18.5,85.0,,雨時々曇
2023-05-20,0.0,18.0,88.0,,曇一時雨後晴
2023-05-21,0.0,22.0,67.0,,晴後時々曇
2023-05-22,1.5,18.3,83.0,,曇後一時雨
2023-05-23,4.0,15.8,80.0,,曇時々雨
2023-05-24,,15.9,63.0,,晴
2023-05-25,,17.2,66.0,,曇後一時晴
2023-05-26,0.0,21.0,55.0,,曇時々雨
2023-05-27,,22.2,63.0,,曇時々晴
2023-05-28,0.5,22.5,67.0,,曇後一時雨
2023-05-29,76.5,19.5,96.0,,大雨
2023-05-30,1.0,19.6,83.0,,雨時々曇後晴
2023-05-31,0.0,18.3,70.0,,曇後晴
2023-06-01,7.5,20.1,67.0,,曇時々晴
2023-06-02,81.5,20.0,97.0,,大雨
2023-06-03,,19.6,73.0,,晴一時曇
2023-06-04,,21.4,58.0,,晴
2023-06-05,,23.0,48.0,,晴後一時曇
2023-06-06,0.0,22.3,56.0,,曇一時晴
2023-06-07,,22.0,69.0,,晴後時々曇
2023-06-08,10.0,20.4,82.0,,曇一時晴後雨
2023-06-09,23.5,21.2,83.0,,曇一時雨
2023-06-10,,22.0,81.0,,曇時々晴
2023-06-11,4.5,20.8,92.0,,雨後時々曇
2023-06-12,0.0,21.5,89.0,,曇時々雨
2023-06-13,0.0,23.7,82.0,,曇時々晴一時雨
2023-06-14,4.5,22.2,94.0,,雨
2023-06-15,9.5,21.6,90.0,,曇後一時雨
2023-06-16,32.0,19.9,89.0,,雨後曇時々晴
2023-06-17,,23.8,66.0,,晴
2023-06-18,,24.5,66.0,,曇時々晴
2023-06-19,0.0,21.0,74.0,,晴一時雨
2023-06-20,,20.8,73.0,,晴時々曇
2023-06-21,0.0,25.9,51.0,,曇一時晴後一時雨
2023-06-22,5.5,21.9,76.0,,雨時々曇
2023-06-23,2.5,23.2,79.0,,曇後一時晴
2023-06-24,0.0,23.9,75.0,,曇一時晴後時々雨
2023-06-25,,23.4,79.0,,晴時々曇
2023-06-26,,25.0,75.0,,曇時々晴
2023-06-27,25.0,27.4,73.0,,曇後一時雨
2023-06-28,4.5,25.7,84.0,,曇時々雨、雷を伴う
2023-06-29,0.0,27.5,71.0,,晴後曇一時雨
2023-06-30,2.5,26.2,78.0,,曇時々雨
2023-07-01,26.0,23.1,97.0,,雨、雷を伴う
2023-07-02,0.0,25.4,78.0,,曇時々晴
2023-07-03,,25.0,80.0,,晴時々曇
2023-07-04,0.0,23.9,82.0,,晴一時雨
2023-07-05,5.5,25.8,66.0,,曇後一時雨
2023-07-06,1.0,27.3,68.0,,晴後時々曇
2023-07-07,0.5,27.8,52.0,,曇時々晴
2023-07-08,33.0,25.7,87.0,,雨時々曇
2023-07-09,28.0,26.1,89.0,,曇時々雨
2023-07-10,11.5,27.7,80.0,,曇時々雨、雷を伴う
2023-07-11,12.5,28.0,74.0,,曇一時雨、雷を伴う
2023-07-12,139.0,25.6,83.0,,曇後時々雨、雷を伴う
2023-07-13,54.5,26.1,82.0,,曇一時雨、雷を伴う
2023-07-14,31.0,26.8,79.0,,雨時々曇
2023-07-15,0.0,30.0,60.0,,曇一時雨
2023-07-16,,31.6,60.0,,曇時々晴
2023-07-17,,29.4,70.0,,晴
2023-07-18,,29.1,71.0,,曇時々晴
2023-07-19,12.0,26.0,88.0,,雨時々曇
2023-07-20,8.0,25.1,82.0,,晴時々曇
2023-07-21,,25.4,81.0,,晴一時曇
2023-07-22,,26.9,80.0,,晴
2023-07-23,,29.1,70.0,,晴
2023-07-24,,30.0,60.0,,晴
2023-07-25,,30.5,62.0,,晴
2023-07-26,,30.3,71.0,,晴後一時曇
2023-07-27,,29.7,74.0,,晴後一時曇、雷を伴う
2023-07-28,,29.9,74.0,,晴後一時曇、雷を伴う
2023-07-29,,30.4,71.0,,晴後曇、雷を伴う
2023-07-30,,31.4,60.0,,晴
2023-07-31,,30.5,67.0,,曇時々晴、雷を伴う
2023-08-01,0.0,30.6,63.0,,晴一時曇、雷を伴う
2023-08-02,,30.5,61.0,,曇時々晴
2023-08-03,,32.1,54.0,,晴一時曇
2023-08-04,,31.9,58.0,,晴、雷を伴う
2023-08-05,,31.5,63.0,,晴、雷を伴う
2023-08-06,0.0,30.8,71.0,,晴後時々曇、雷を伴う
2023-08-07,0.5,30.9,67.0,,曇後雨時々晴、雷を伴う
2023-08-08,,30.9,67.0,,曇後時々晴、雷を伴う
2023-08-09,0.0,32.2,63.0,,曇時々晴、雷を伴う
2023-08-10,,33.1,54.0,,晴
2023-08-11,,30.7,59.0,,晴
2023-08-12,,30.0,68.0,,晴一時曇
2023-08-13,0.0,29.8,69.0,,晴
2023-08-14,0.0,30.3,75.0,,曇時々晴
2023-08-15,1.0,30.4,72.0,,曇後一時雨
2023-08-16,7.5,29.0,75.0,,曇時々雨
2023-08-17,0.0,28.3,81.0,,曇一時晴後雨、雷を伴う
2023-08-18,0.0,30.7,64.0,,晴一時雨後曇
2023-08-19,,30.8,69.0,,晴
2023-08-20,,30.3,76.0,,晴、雷を伴う
2023-08-21,,30.3,73.0,,晴、雷を伴う
2023-08-22,,31.1,71.0,,晴
2023-08-23,11.5,30.2,74.0,,晴後雨時々曇、雷を伴う
2023-08-24,0.0,31.2,63.0,,晴後曇一時雨、雷を伴う
2023-08-25,0.0,31.4,60.0,,晴時々曇一時雨
2023-08-26,15.0,29.3,73.0,,晴、雷を伴う
2023-08-27,1.0,27.7,76.0,,曇後時々晴、雷を伴う
2023-08-28,,28.5,76.0,,晴
2023-08-29,,29.7,71.0,,晴
2023-08-30,,31.1,56.0,,曇一時晴
2023-08-31,,31.9,46.0,,曇一時晴
2023-09-01,,30.3,56.0,,曇後時々晴
2023-09-02,,28.0,70.0,,曇後時々晴
2023-09-03,0.0,27.8,76.0,,晴時々曇
2023-09-04,0.0,28.7,77.0,,曇後一時雨一時晴
2023-09-05,58.0,27.1,91.0,,大雨時々曇、雷を伴う
2023-09-06,38.5,24.3,93.0,,大雨時々曇、雷を伴う
2023-09-07,,25.5,79.0,,曇時々晴
2023-09-08,0.0,26.4,77.0,,曇一時雨
2023-09-09,0.0,27.4,75.0,,晴後曇一時雨
2023-09-10,,27.9,75.0,,晴時々曇、雷を伴う
2023-09-11,3.0,28.0,71.0,,曇後時々雨
2023-09-12,30.0,25.9,81.0,,曇時々雨、雷を伴う
2023-09-13,0.0,26.7,82.0,,晴一時曇
2023-09-14,0.0,28.0,73.0,,曇一時晴後時々雨
2023-09-15,8.0,26.6,86.0,,曇一時雨
2023-09-16,,28.8,76.0,,晴時々曇、雷を伴う
2023-09-17,,28.9,76.0,,晴
2023-09-18,15.5,26.8,82.0,,雨後曇時々晴、雷を伴う
2023-09-19,,28.0,75.0,,晴時々曇、雷を伴う
2023-09-20,5.0,26.3,79.0,,曇時々雨一時晴
2023-09-21,19.5,26.2,81.0,,曇時々雨、雷を伴う
2023-09-22,0.0,23.3,84.0,,曇時々雨
2023-09-23,1.0,21.2,81.0,,雨時々曇
2023-09-24,,21.6,73.0,,晴
2023-09-25,,23.5,68.0,,曇時々晴
2023-09-26,1.0,23.0,83.0,,雨時々曇
2023-09-27,4.5,23.5,89.0,,雨時々曇
2023-09-28,16.0,23.2,94.0,,雨時々曇
2023-09-29,0.5,23.5,80.0,,晴
2023-09-30,16.5,23.1,80.0,,曇時々雨一時晴
2023-10-01,4.0,21.5,84.0,,雨一時晴後曇
2023-10-02,,20.0,64.0,,晴一時曇
2023-10-03,0.0,19.4,62.0,,曇時々晴
2023-10-04,4.0,21.0,80.0,,曇一時晴後時々雨
2023-10-05,7.5,17.6,81.0,,雨時々曇、雷を伴う
2023-10-06,1.0,16.5,74.0,,雨後晴時々曇
2023-10-07,5.5,17.0,73.0,,晴後曇一時雨
2023-10-08,1.0,16.7,74.0,,曇後一時雨
2023-10-09,15.5,17.3,93.0,,雨後曇
2023-10-10,7.0,18.5,88.0,,曇一時晴後雨、雷を伴う
2023-10-11,0.5,17.2,75.0,,晴一時雨
2023-10-12,,16.7,72.0,,晴一時曇
2023-10-13,,16.3,72.0,,晴後時々曇
2023-10-14,1.5,17.1,70.0,,曇時々晴
2023-10-15,29.5,15.9,91.0,,雨時々曇、雷を伴う
2023-10-16,9.0,17.8,82.0,,雨時々曇一時晴
2023-10-17,,17.1,73.0,,晴
2023-10-18,,17.2,66.0,,晴後一時曇
2023-10-19,,19.6,61.0,,晴時々曇
2023-10-20,12.5,18.7,70.0,,曇一時晴後雨
2023-10-21,19.0,11.7,88.0,,雨時々曇
2023-10-22,0.0,13.4,67.0,,晴一時曇
2023-10-23,0.0,16.6,67.0,,曇一時雨後晴
2023-10-24,0.0,17.6,69.0,,晴後一時雨一時曇、雷を伴う
2023-10-25,0.0,16.6,72.0,,曇時々晴一時雨、雷を伴う
2023-10-26,0.0,16.6,71.0,,晴後一時雨一時曇
2023-10-27,35.0,15.7,72.0,,晴後時々大雨、雷を伴う
2023-10-28,7.5,14.3,86.0,,雨時々曇一時晴、雷を伴う
2023-10-29,6.0,13.4,86.0,,雨時々曇一時晴
2023-10-30,,14.2,80.0,,曇後時々晴
2023-10-31,,14.9,75.0,,晴時々曇
2023-11-01,,16.3,63.0,,晴一時曇
2023-11-02,,18.3,67.0,,晴一時曇
2023-11-03,,19.7,54.0,,晴
2023-11-04,0.0,18.3,70.0,,曇
2023-11-05,0.0,18.2,82.0,,晴一時曇
2023-11-06,0.0,24.7,45.0,,曇後時々雨
2023-11-07,23.5,16.9,77.0,,雨時々曇一時晴
2023-11-08,,14.0,80.0,,曇時々晴
2023-11-09,,16.2,71.0,,晴一時曇
2023-11-10,27.0,17.2,79.0,,雨時々曇
2023-11-11,7.5,9.8,78.0,,雨時々曇
2023-11-12,40.5,8.4,88.0,,雨時々曇
2023-11-13,35.5,6.9,87.0,,雨時々曇一時晴
2023-11-14,1.0,9.1,80.0,,曇一時雨後時々晴
2023-11-15,0.0,10.6,74.0,,曇時々晴一時雨
2023-11-16,0.0,13.0,61.0,,曇時々晴
2023-11-17,13.5,12.0,79.0,,雨時々曇
2023-11-18,37.5,6.3,85.0,,雨、雷を伴う
2023-11-19,9.5,10.2,76.0,,曇時々雨
2023-11-20,19.5,9.0,84.0,,雨時々曇一時晴、雷を伴う
2023-11-21,,8.2,78.0,,晴一時曇
2023-11-22,,11.7,71.0,,晴一時曇
2023-11-23,0.0,14.8,64.0,,曇一時雨後一時晴
2023-11-24,24.5,11.4,83.0,,雨時々曇、雷を伴う
2023-11-25,5.5,5.7,90.0,,雨時々曇
2023-11-26,,7.6,79.0,,晴時々曇
2023-11-27,0.0,12.4,69.0,,晴時々曇
2023-11-28,13.5,10.6,78.0,,雨後時々曇、雷を伴う
2023-11-29,14.5,7.8,83.0,,雨
2023-11-30,14.0,5.9,89.0,,雨
2023-12-01,5.0,5.5,87.0,,曇時々晴後雨
2023-12-02,5.0,5.4,90.0,,雨時々曇
2023-12-03,13.0,6.4,82.0,,雨時々曇
2023-12-04,,7.0,72.0,,晴一時曇
2023-12-05,,7.5,64.0,,曇
2023-12-06,,9.6,61.0,,晴時々曇
2023-12-07,7.5,10.4,66.0,,雨時々曇、雷を伴う
2023-12-08,0.0,11.1,59.0,,晴一時曇
2023-12-09,,13.5,51.0,,晴時々曇
2023-12-10,0.0,12.7,68.0,,晴後曇一時雨
2023-12-11,4.5,10.0,77.0,,曇一時雨
2023-12-12,25.0,10.4,91.0,,雨
2023-12-13,2.5,8.0,74.0,,曇一時雨後晴
2023-12-14,,7.7,73.0,,曇時々晴
2023-12-15,17.0,13.2,81.0,,雨時々曇
2023-12-16,23.0,13.4,86.0,,曇時々雨
2023-12-17,22.0,2.8,87.0,3,みぞれ時々雪一時雨
2023-12-18,11.5,2.4,92.0,3,みぞれ後雨時々曇
2023-12-19,0.0,5.0,83.0,,曇
2023-12-20,13.5,5.3,89.0,,雨
2023-12-21,34.0,1.8,91.0,10,みぞれ時々雪、雷を伴う
2023-12-22,36.5,0.4,95.0,27,大雪後時々みぞれ、雷を伴う
2023-12-23,10.0,1.5,94.0,14,雪後みぞれ時々曇
2023-12-24,10.5,3.0,87.0,,曇後時々雨、みぞれを伴う
2023-12-25,21.0,3.1,94.0,,雨一時みぞれ、雷を伴う
2023-12-26,5.5,5.2,81.0,,曇後一時雨
2023-12-27,4.0,4.6,94.0,,雨
2023-12-28,1.0,6.2,72.0,,晴時々曇一時雨
2023-12-29,2.0,6.9,82.0,,曇時々雨後晴
2023-12-30,,6.6,72.0,,晴時々曇
2023-12-31,39.5,8.6,86.0,,雨
2024-01-01,1.5,6.5,67.0,,曇時々雨
2024-01-02,,4.7,77.0,,晴一時曇
2024-01-03,0.5,7.9,74.0,,曇時々雨
2024-01-04,13.5,6.9,82.0,,雨後曇時々晴
2024-01-05,0.0,8.2,60.0,,晴時々曇
2024-01-06,4.0,8.9,78.0,,雨時々曇
2024-01-07,19.0,3.2,91.0,1,みぞれ時々雨一時曇
2024-01-08,2.0,1.5,84.0,1,雪後曇時々みぞれ
2024-01-09,3.0,4.1,66.0,,晴後曇時々雨
2024-01-10,14.0,4.5,85.0,,雨後一時曇
2024-01-11,,3.1,77.0,,曇後晴
2024-01-12,12.5,5.1,78.0,,雨時々曇、雷を伴う
2024-01-13,18.0,1.2,95.0,6,みぞれ一時雨後雪
2024-01-14,0.0,2.2,73.0,,晴時々曇
2024-01-15,19.5,2.1,90.0,6,みぞれ時々雪一時雨後時々曇
2024-01-16,5.0,0.2,90.0,8,雪時々曇
2024-01-17,,2.6,74.0,,晴時々曇
2024-01-18,29.5,7.4,82.0,,雨
2024-01-19,0.5,7.0,79.0,,曇時々雨
2024-01-20,9.0,4.6,92.0,,雨時々曇
2024-01-21,22.0,7.4,96.0,,雨後時々曇
2024-01-22,3.5,7.5,89.0,,曇時々雨
2024-01-23,26.5,2.5,89.0,15,みぞれ時々雨一時雪
2024-01-24,8.0,-0.5,92.0,10,雪時々曇
2024-01-25,7.0,0.3,90.0,12,雪時々曇、雷を伴う
2024-01-26,7.0,1.6,91.0,5,みぞれ一時雪
2024-01-27,0.0,2.7,87.0,,みぞれ後曇一時雨
2024-01-28,1.0,2.5,88.0,,みぞれ時々雪一時曇後雨
2024-01-29,0.0,3.9,74.0,,曇後時々晴
2024-01-30,,4.7,67.0,,晴時々曇
2024-01-31,0.0,6.2,77.0,,曇後一時雨
2024-02-01,5.5,4.2,91.0,1,雨一時曇後雪時々みぞれ
2024-02-02,0.0,1.8,73.0,1,曇一時雪
2024-02-03,,3.7,67.0,,晴時々曇
2024-02-04,0.0,3.9,77.0,,曇後時々晴一時雨、みぞれを伴う
2024-02-05,30.0,1.6,89.0,8,みぞれ時々曇一時雪
2024-02-06,1.0,2.9,89.0,,曇時々みぞれ一時雨
