日付,降水量合計_mm,平均気温_℃,平均湿度_%,降雪量合計_cm,天気概況_昼
2024-02-07,6.5,3.5,87.0,,みぞれ一時晴後雨時々曇
2024-02-08,0.5,4.3,80.0,,曇後一時雨、みぞれを伴う
2024-02-09,0.0,4.7,76.0,,曇時々晴一時雨、みぞれを伴う
2024-02-10,8.0,3.7,81.0,,曇一時晴後雨
2024-02-11,4.0,4.1,78.0,,曇後晴一時雨、みぞれを伴う
2024-02-12,5.5,4.4,82.0,,みぞれ時々雨一時曇後晴
2024-02-13,,8.4,53.0,,晴一時曇
2024-02-14,,12.1,49.0,,曇時々晴
2024-02-15,25.0,14.1,63.0,,曇時々雨
2024-02-16,13.0,4.4,71.0,,曇一時みぞれ
2024-02-17,,4.8,77.0,,晴
2024-02-18,,10.0,75.0,,晴一時曇
2024-02-19,6.5,17.5,61.0,,雨時々曇
2024-02-20,13.5,10.0,91.0,,雨
2024-02-21,49.5,5.4,94.0,,雨
2024-02-22,8.0,4.5,83.0,,雨後曇、みぞれを伴う
2024-02-23,5.5,3.6,86.0,,雨一時みぞれ後時々曇
2024-02-24,2.0,3.5,78.0,,みぞれ後曇一時晴
2024-02-25,9.5,3.1,93.0,,みぞれ後雨
2024-02-26,7.5,4.7,79.0,,雨時々曇、みぞれを伴う
2024-02-27,3.0,3.2,81.0,1,曇時々雪後みぞれ一時雨
2024-02-28,1.0,4.4,78.0,,曇時々晴、みぞれを伴う
2024-02-29,20.0,4.9,76.0,,曇一時晴
2024-03-01,18.0,5.2,88.0,1,雨時々曇
2024-03-02,6.5,0.7,87.0,10,雪時々曇、みぞれを伴う
2024-03-03,5.0,3.7,72.0,,曇時々晴後雨
2024-03-04,9.5,4.9,81.0,,雨時々曇一時晴、みぞれを伴う
2024-03-05,18.5,3.6,83.0,,曇後時々雨
2024-03-06,5.5,4.4,85.0,,雨時々曇
2024-03-07,0.0,5.7,63.0,,曇時々晴一時雨、みぞれを伴う
2024-03-08,8.0,4.5,79.0,,曇後雨時々晴
2024-03-09,9.0,2.0,84.0,3,曇時々雪一時みぞれ
2024-03-10,0.5,3.0,81.0,,みぞれ時々雪後曇一時雨
2024-03-11,,6.5,58.0,,晴時々曇
2024-03-12,30.0,6.2,83.0,,雨
2024-03-13,4.5,5.6,72.0,,曇一時雨、みぞれを伴う
2024-03-14,0.0,8.5,57.0,,曇一時雨後晴
2024-03-15,,11.0,42.0,,晴一時曇
2024-03-16,,9.4,68.0,,晴一時曇
2024-03-17,1.0,11.1,65.0,,曇後時々雨
2024-03-18,0.0,5.2,56.0,,曇時々みぞれ一時雨
2024-03-19,1.5,6.3,57.0,,曇時々晴一時雨
2024-03-20,18.0,4.6,83.0,1,雨時々曇一時晴後一時みぞれ
2024-03-21,0.0,2.3,77.0,,雪一時晴後曇時々みぞれ
2024-03-22,1.0,4.4,68.0,2,晴時々曇一時雪、みぞれを伴う
2024-03-23,7.5,8.0,71.0,,雨後曇一時晴
2024-03-24,,9.8,80.0,,晴時々曇
2024-03-25,5.0,9.7,87.0,,雨時々曇
2024-03-26,61.0,6.9,94.0,,大雨
2024-03-27,0.5,6.9,74.0,,晴時々雨一時曇
2024-03-28,0.0,10.6,65.0,,曇一時晴
2024-03-29,10.5,16.0,65.0,,雨時々曇後晴
2024-03-30,1.5,14.8,58.0,,雨後晴時々曇
2024-03-31,1.5,12.9,72.0,,曇時々雨
2024-04-01,0.0,10.9,66.0,,曇後晴一時雨
2024-04-02,,8.8,70.0,,曇
2024-04-03,34.0,10.6,87.0,,雨時々曇
2024-04-04,12.5,11.8,84.0,,曇一時雨
2024-04-05,,10.7,70.0,,曇時々晴
2024-04-06,,11.4,78.0,,曇時々晴
2024-04-07,,15.2,70.0,,晴時々曇
2024-04-08,18.5,14.5,83.0,,曇時々晴後雨
2024-04-09,59.5,9.8,87.0,,雨
2024-04-10,,8.8,65.0,,晴
2024-04-11,,12.6,66.0,,曇時々晴
2024-04-12,,14.7,67.0,,晴時々曇
2024-04-13,,13.9,71.0,,晴
2024-04-14,,15.2,72.0,,晴
2024-04-15,,18.3,63.0,,晴時々曇
2024-04-16,8.0,20.0,53.0,,雨後曇時々晴
2024-04-17,20.5,17.3,73.0,,晴時々曇
2024-04-18,,13.9,79.0,,曇一時晴
2024-04-19,,15.1,62.0,,晴時々曇
2024-04-20,,14.1,72.0,,曇時々晴
2024-04-21,1.5,13.9,82.0,,曇後時々雨
2024-04-22,0.0,13.7,86.0,,曇一時雨
2024-04-23,0.0,14.1,89.0,,曇時々雨
2024-04-24,18.0,15.0,94.0,,雨時々曇
2024-04-25,0.0,17.3,69.0,,晴一時曇
2024-04-26,,17.3,67.0,,晴後時々曇
2024-04-27,,17.9,72.0,,曇時々晴
2024-04-28,,18.6,65.0,,晴後一時曇
2024-04-29,1.0,16.5,88.0,,曇
2024-04-30,5.0,17.1,92.0,,雨時々曇
2024-05-01,3.0,12.9,85.0,,曇一時雨
2024-05-02,,13.5,73.0,,晴
2024-05-03,,16.6,69.0,,晴
2024-05-04,,18.3,63.0,,晴
2024-05-05,,22.4,47.0,,晴
2024-05-06,0.0,23.1,39.0,,曇時々雨
2024-05-07,6.5,18.7,73.0,,曇時々雨
2024-05-08,13.0,11.2,91.0,,雨
2024-05-09,6.0,12.0,74.0,,雨時々曇後晴
2024-05-10,,16.8,53.0,,晴
2024-05-11,,21.7,44.0,,晴
2024-05-12,5.5,21.0,55.0,,雨時々曇
2024-05-13,44.0,14.1,91.0,,雨後時々曇
2024-05-14,,14.4,78.0,,晴
2024-05-15,0.0,18.7,74.0,,曇時々晴
2024-05-16,9.5,16.8,78.0,,雨時々曇一時晴、雷を伴う
2024-05-17,0.0,18.8,51.0,,曇一時雨後晴
2024-05-18,,21.3,41.0,,晴後一時曇
2024-05-19,1.0,19.9,63.0,,曇後一時雨
2024-05-20,7.0,18.7,79.0,,曇時々雨一時晴
2024-05-21,0.0,15.9,84.0,,曇一時雨
2024-05-22,,17.1,77.0,,晴
2024-05-23,,23.9,55.0,,曇後一時晴
2024-05-24,0.0,20.3,72.0,,曇後一時雨
2024-05-25,,16.4,74.0,,晴一時曇
2024-05-26,,18.4,69.0,,晴一時曇
2024-05-27,3.5,23.5,61.0,,曇時々雨
2024-05-28,126.0,14.8,95.0,,大雨
2024-05-29,3.5,16.6,81.0,,曇時々雨後晴
2024-05-30,0.0,17.1,79.0,,曇時々晴
2024-05-31,0.0,18.8,79.0,,雨時々曇
2024-06-01,,19.4,72.0,,晴
2024-06-02,22.0,17.3,90.0,,雨時々曇一時晴、雷を伴う
2024-06-03,2.5,17.3,83.0,,曇時々晴後雨
2024-06-04,0.5,18.0,82.0,,曇時々雨後晴
2024-06-05,0.0,18.9,76.0,,晴時々曇
2024-06-06,,18.6,80.0,,曇一時晴
2024-06-07,,20.9,77.0,,晴時々曇
2024-06-08,,23.7,59.0,,晴後一時曇
2024-06-09,0.0,24.0,51.0,,曇一時雨
2024-06-10,0.0,22.0,77.0,,曇一時雨後晴
2024-06-11,,24.6,65.0,,晴
2024-06-12,,26.4,64.0,,晴時々曇、雷を伴う
2024-06-13,,25.9,67.0,,晴一時曇
2024-06-14,,24.3,71.0,,晴
2024-06-15,,26.3,68.0,,晴時々曇
2024-06-16,0.0,26.1,67.0,,曇時々晴一時雨
2024-06-17,,25.1,58.0,,曇一時晴
2024-06-18,7.5,21.9,74.0,,雨後曇
2024-06-19,,23.8,68.0,,晴
2024-06-20,,26.2,61.0,,晴時々曇
2024-06-21,0.0,24.9,69.0,,曇一時雨後晴
2024-06-22,6.0,24.5,65.0,,曇
2024-06-23,92.0,22.6,90.0,,大雨時々曇
2024-06-24,3.0,25.8,81.0,,曇一時雨後晴
2024-06-25,0.0,26.1,72.0,,曇
2024-06-26,,24.6,65.0,,曇後時々晴
2024-06-27,,23.4,67.0,,曇時々晴
2024-06-28,2.0,21.9,84.0,,雨時々曇
2024-06-29,,24.6,75.0,,晴
2024-06-30,14.5,25.5,80.0,,雨時々曇
2024-07-01,46.0,24.6,85.0,,曇時々雨
2024-07-02,8.0,24.3,85.0,,曇後一時雨
2024-07-03,4.5,29.0,72.0,,曇時々晴
2024-07-04,9.0,28.2,75.0,,雨時々曇後晴
2024-07-05,0.0,29.6,62.0,,晴時々曇、雷を伴う
2024-07-06,1.0,27.6,79.0,,曇時々雨、雷を伴う
2024-07-07,0.0,30.7,61.0,,晴時々曇
2024-07-08,5.5,27.9,78.0,,曇後時々雨
2024-07-09,0.0,27.2,77.0,,曇時々雨
2024-07-10,14.0,25.4,87.0,,雨
2024-07-11,7.5,24.5,87.0,,雨一時晴後曇
2024-07-12,2.0,24.0,89.0,,雨後曇一時晴
2024-07-13,,24.8,83.0,,晴時々曇
2024-07-14,17.0,23.9,92.0,,雨一時曇
2024-07-15,17.5,25.2,89.0,,曇時々雨一時晴、雷を伴う
2024-07-16,6.5,26.0,86.0,,曇一時晴後一時雨、雷を伴う
2024-07-17,0.5,26.5,85.0,,曇時々雨
2024-07-18,,28.8,68.0,,曇時々晴
2024-07-19,29.5,30.3,67.0,,曇後一時雨、雷を伴う
2024-07-20,27.5,27.5,83.0,,雨後曇時々晴、雷を伴う
2024-07-21,0.0,31.1,63.0,,晴時々曇
2024-07-22,0.0,30.6,68.0,,晴一時曇、雷を伴う
2024-07-23,,31.3,63.0,,曇時々晴
2024-07-24,30.5,25.9,86.0,,雨時々曇、雷を伴う
2024-07-25,0.5,29.9,70.0,,曇後一時雨一時晴、雷を伴う
2024-07-26,0.0,29.8,71.0,,曇後時々雨、雷を伴う
2024-07-27,,31.2,68.0,,晴時々曇
2024-07-28,0.0,30.1,72.0,,曇
2024-07-29,0.0,30.0,67.0,,曇時々晴
2024-07-30,38.0,26.9,90.0,,大雨時々曇
2024-07-31,,28.0,79.0,,曇時々晴
2024-08-01,,27.9,74.0,,晴
2024-08-02,,29.3,72.0,,晴
2024-08-03,,30.6,74.0,,晴
2024-08-04,0.0,29.5,79.0,,晴後曇一時雨、雷を伴う
2024-08-05,0.0,29.2,81.0,,曇時々晴
2024-08-06,0.0,28.3,83.0,,曇時々晴
2024-08-07,1.0,27.8,84.0,,晴時々曇
2024-08-08,5.5,27.1,84.0,,雨時々曇後晴
2024-08-09,0.0,27.5,78.0,,晴
2024-08-10,,27.3,77.0,,晴
2024-08-11,0.0,27.9,78.0,,晴
2024-08-12,0.0,28.0,80.0,,曇一時雨後一時晴
2024-08-13,3.5,28.2,85.0,,雨時々曇後晴
2024-08-14,0.0,28.7,83.0,,晴時々曇一時雨、雷を伴う
2024-08-15,0.5,28.1,81.0,,晴時々曇、雷を伴う
2024-08-16,0.5,27.2,89.0,,雨時々曇
2024-08-17,0.5,28.1,84.0,,晴一時雨後曇、雷を伴う
2024-08-18,3.5,27.7,86.0,,曇時々雨後晴
2024-08-19,0.5,28.0,84.0,,晴後曇時々雨、雷を伴う
2024-08-20,0.0,29.2,72.0,,晴、雷を伴う
2024-08-21,,28.7,76.0,,晴時々曇
2024-08-22,0.0,31.0,71.0,,曇時々晴一時雨
2024-08-23,,32.9,59.0,,晴
2024-08-24,,30.1,75.0,,曇時々晴、雷を伴う
2024-08-25,1.5,28.2,81.0,,雨時々曇、雷を伴う
2024-08-26,0.0,29.2,75.0,,曇後晴、雷を伴う
2024-08-27,5.5,30.8,61.0,,曇時々晴、雷を伴う
2024-08-28,0.0,27.7,81.0,,曇時々晴、雷を伴う
2024-08-29,7.5,26.1,84.0,,雨一時曇
2024-08-30,0.0,29.8,70.0,,曇時々晴
2024-08-31,23.0,25.8,88.0,,雨後曇
2024-09-01,1.5,26.8,83.0,,曇時々晴
2024-09-02,17.5,24.6,94.0,,雨時々曇、雷を伴う
2024-09-03,0.0,25.2,84.0,,曇時々雨
2024-09-04,,25.8,79.0,,晴
2024-09-05,,27.4,74.0,,晴後時々曇
2024-09-06,,27.6,69.0,,晴
2024-09-07,,28.2,73.0,,曇時々晴
2024-09-08,9.0,26.8,85.0,,雨後曇時々晴、雷を伴う
2024-09-09,,26.9,81.0,,晴時々曇
2024-09-10,,28.6,77.0,,晴
2024-09-11,,29.9,70.0,,晴時々曇
2024-09-12,0.0,28.5,81.0,,曇時々晴一時雨、雷を伴う
2024-09-13,,28.8,76.0,,晴後時々曇、雷を伴う
2024-09-14,,29.3,74.0,,晴
2024-09-15,107.0,27.8,82.0,,大雨時々曇、雷を伴う
2024-09-16,13.0,26.7,86.0,,雨時々曇後晴
2024-09-17,1.0,27.7,85.0,,曇時々晴一時雨
2024-09-18,0.0,27.8,82.0,,曇後時々雨、雷を伴う
2024-09-19,15.5,26.8,84.0,,雨時々曇、雷を伴う
2024-09-20,0.0,30.0,67.0,,晴後時々曇
2024-09-21,5.5,26.6,84.0,,雨時々曇
2024-09-22,36.5,22.7,92.0,,大雨時々曇、雷を伴う
2024-09-23,4.5,21.1,82.0,,雨後晴一時曇
2024-09-24,,22.4,76.0,,晴後時々曇
2024-09-25,,23.5,75.0,,晴
2024-09-26,,23.7,77.0,,晴後時々曇
2024-09-27,,24.0,80.0,,曇一時晴
2024-09-28,0.0,23.5,80.0,,曇時々雨
2024-09-29,,22.9,79.0,,曇
2024-09-30,,23.1,81.0,,曇後一時晴
2024-10-01,,23.5,77.0,,晴
2024-10-02,0.0,22.1,72.0,,曇一時晴後一時雨
2024-10-03,28.5,18.9,93.0,,雨時々曇
2024-10-04,11.0,20.1,94.0,,雨時々曇
2024-10-05,1.5,19.5,89.0,,曇時々雨
2024-10-06,,21.4,84.0,,曇後時々晴
2024-10-07,43.5,20.7,95.0,,大雨時々曇
2024-10-08,7.0,18.1,92.0,,雨
2024-10-09,1.0,19.0,80.0,,晴時々曇
2024-10-10,,18.0,74.0,,曇時々晴
2024-10-11,0.0,18.9,71.0,,晴時々雨一時曇
2024-10-12,,19.0,74.0,,晴
2024-10-13,,19.0,74.0,,晴
2024-10-14,,20.6,70.0,,晴後一時曇
2024-10-15,0.0,23.9,57.0,,曇時々晴
2024-10-16,1.0,22.0,83.0,,雨時々曇
2024-10-17,,21.1,82.0,,晴時々曇
2024-10-18,0.0,20.6,84.0,,曇一時雨
2024-10-19,44.5,21.7,83.0,,大雨時々曇、雷を伴う
2024-10-20,3.0,14.8,67.0,,晴一時曇
2024-10-21,,16.0,71.0,,晴一時曇
2024-10-22,0.0,20.8,57.0,,曇後時々雨
2024-10-23,1.5,23.6,71.0,,曇後時々雨、雷を伴う
2024-10-24,1.0,19.1,81.0,,曇
2024-10-25,0.0,18.2,80.0,,晴時々曇
2024-10-26,,16.7,85.0,,曇
2024-10-27,25.0,17.9,87.0,,曇時々晴後雨
2024-10-28,28.5,16.6,86.0,,雨後曇時々晴
2024-10-29,8.0,15.9,81.0,,曇一時晴後時々雨
2024-10-30,4.0,15.6,85.0,,曇後雨時々晴
2024-10-31,,14.6,78.0,,曇時々晴
2024-11-01,3.0,20.0,72.0,,曇後時々雨
2024-11-02,68.5,17.4,93.0,,大雨
2024-11-03,,16.5,70.0,,晴一時曇
2024-11-04,0.0,17.8,70.0,,晴時々曇一時雨
2024-11-05,10.0,14.8,81.0,,曇一時雨
2024-11-06,31.5,13.6,79.0,,雨後晴時々曇
2024-11-07,2.5,10.2,70.0,,曇一時雨
2024-11-08,,9.4,69.0,,晴時々曇
2024-11-09,,10.3,67.0,,晴一時曇
2024-11-10,,12.2,71.0,,晴時々曇
2024-11-11,0.0,15.3,79.0,,晴時々曇
2024-11-12,1.0,14.7,77.0,,曇時々晴
2024-11-13,2.0,14.3,79.0,,曇時々晴
2024-11-14,,12.8,80.0,,晴一時曇
2024-11-15,,15.0,84.0,,曇後一時晴
2024-11-16,0.0,15.5,85.0,,曇時々晴
2024-11-17,21.0,16.4,88.0,,曇一時晴後雨
2024-11-18,9.0,9.3,75.0,,雨時々曇
2024-11-19,2.0,6.2,81.0,,雨一時晴後曇
2024-11-20,,8.7,75.0,,曇一時晴
2024-11-21,4.0,10.7,80.0,,曇時々晴後雨
2024-11-22,26.0,9.9,90.0,,雨時々曇、雷を伴う
2024-11-23,2.5,8.0,87.0,,曇時々雨
2024-11-24,8.0,8.6,84.0,,曇時々雨一時晴
2024-11-25,0.5,8.4,77.0,,晴一時曇
2024-11-26,13.0,14.7,60.0,,曇時々晴後雨
2024-11-27,6.0,12.1,83.0,,曇後時々晴一時雨
2024-11-28,18.0,7.8,79.0,,雨時々曇、雷を伴う
2024-11-29,45.0,6.1,89.0,,大雨、雷を伴う
2024-11-30,29.5,6.7,90.0,,雨
2024-12-01,9.0,8.7,84.0,,曇時々雨
2024-12-02,,11.6,71.0,,晴一時曇
2024-12-03,2.5,12.5,70.0,,曇一時晴後雨
2024-12-04,6.0,9.7,80.0,,曇時々雨
2024-12-05,15.0,7.6,85.0,,雨時々曇、雷を伴う
2024-12-06,35.5,6.4,89.0,,雨、雷を伴う
2024-12-07,10.5,4.7,93.0,,雨時々曇
2024-12-08,12.0,4.3,89.0,,雨時々曇、雷を伴う
2024-12-09,0.0,4.8,85.0,,曇時々雨
2024-12-10,0.0,6.9,76.0,,晴後曇時々雨
2024-12-11,12.0,5.3,89.0,,雨
2024-12-12,0.0,3.3,78.0,,曇後晴一時雨、みぞれを伴う
2024-12-13,9.5,5.8,70.0,,曇時々雪一時みぞれ後雨
2024-12-14,25.0,2.9,87.0,1,曇時々みぞれ後晴一時雨
2024-12-15,19.0,4.1,82.0,,みぞれ時々曇一時雪後雨
2024-12-16,15.0,4.9,91.0,,雨時々曇
2024-12-17,24.5,5.3,90.0,,雨時々曇
2024-12-18,20.0,3.5,90.0,,雨時々みぞれ
2024-12-19,1.0,2.3,91.0,,曇後みぞれ時々晴一時雨
2024-12-20,,3.9,75.0,,曇時々晴
2024-12-21,19.0,7.2,66.0,,曇一時みぞれ
2024-12-22,12.5,2.1,89.0,2,みぞれ時々雪一時曇
2024-12-23,11.0,2.2,91.0,12,曇時々雪一時みぞれ後雨
2024-12-24,3.0,3.0,91.0,,みぞれ後雨時々曇
2024-12-25,,4.7,74.0,,曇時々晴
2024-12-26,16.5,6.9,84.0,,雨時々曇、雷を伴う
2024-12-27,29.0,2.1,96.0,4,みぞれ時々雨一時雪
2024-12-28,33.0,1.1,97.0,8,みぞれ時々雪一時曇
2024-12-29,17.0,1.9,94.0,2,みぞれ時々雨一時曇、雷を伴う
2024-12-30,0.0,4.9,72.0,,曇時々晴一時雨、みぞれを伴う
2024-12-31,21.0,5.8,80.0,,雨時々曇、雷を伴う
2025-01-01,1.5,5.3,74.0,,曇時々晴一時雨
2025-01-02,24.0,5.4,91.0,,雨時々曇
2025-01-03,30.5,2.9,92.0,1,曇時々みぞれ後雨、雷を伴う
2025-01-04,9.0,1.9,92.0,3,みぞれ一時雪後曇時々晴
2025-01-05,0.0,4.2,76.0,,曇時々みぞれ一時雨後時々晴
2025-01-06,4.0,7.1,73.0,,雨時々曇
2025-01-07,24.0,4.8,86.0,,雨時々曇一時みぞれ、雷を伴う
2025-01-08,29.0,1.3,93.0,12,みぞれ時々雪一時曇、雷を伴う
2025-01-09,17.0,0.9,89.0,9,みぞれ後雪時々曇、雷を伴う
