日付,降水量合計_mm,平均気温_℃,平均湿度_%,降雪量合計_cm,天気概況_昼
2025-01-10,10.0,0.7,91.0,10,曇後雪時々みぞれ
2025-01-11,0.5,2.6,87.0,,曇時々晴、みぞれを伴う
2025-01-12,1.0,3.1,74.0,,曇後時々晴
2025-01-13,1.5,4.1,77.0,,曇時々みぞれ後晴一時雨
2025-01-14,14.5,4.6,80.0,,みぞれ時々曇後雨
2025-01-15,29.0,2.8,93.0,2,雨後時々みぞれ
2025-01-16,9.0,3.4,80.0,2,曇時々晴一時雪、みぞれを伴う
2025-01-17,1.0,2.3,75.0,,曇一時雪後晴、みぞれを伴う
2025-01-18,,2.5,69.0,,晴一時曇
2025-01-19,,5.4,72.0,,晴時々曇
2025-01-20,5.5,7.4,78.0,,曇時々晴一時雨
2025-01-21,0.0,6.1,74.0,,晴後一時曇
2025-01-22,0.0,5.5,67.0,,曇時々晴
2025-01-23,0.0,7.1,71.0,,曇時々雨
2025-01-24,0.0,5.7,81.0,,晴後曇一時雨
2025-01-25,5.0,4.1,76.0,,曇後晴一時雨、みぞれを伴う
2025-01-26,7.5,4.0,86.0,,みぞれ時々雨一時曇後晴
2025-01-27,,5.1,73.0,,曇
2025-01-28,10.5,4.5,82.0,,雨後時々みぞれ一時曇
2025-01-29,37.0,1.6,90.0,11,みぞれ時々雪一時雨、雷を伴う
2025-01-30,21.0,1.3,93.0,9,雪時々曇後みぞれ
2025-01-31,9.0,1.7,95.0,3,みぞれ時々曇一時雪
2025-02-01,0.0,3.8,84.0,,曇時々晴
2025-02-02,0.0,4.6,74.0,,曇後時々晴
2025-02-03,4.5,4.3,81.0,,曇時々雨
2025-02-04,26.5,0.5,94.0,35,雪時々曇一時みぞれ
2025-02-05,30.0,-0.8,93.0,23,雪時々曇、雷・霧を伴う
2025-02-06,24.0,-0.3,93.0,11,雪時々曇
2025-02-07,16.5,0.4,85.0,15,
2025-02-08,10.0,0.3,89.0,9,
2025-02-09,7.5,1.1,91.0,10,
2025-02-10,8.0,1.5,92.0,4,
2025-02-11,8.5,1.5,85.0,3,
2025-02-12,1.0,2.8,70.0,,
2025-02-13,9.5,3.3,79.0,1,みぞれ一時雨後曇時々雪
2025-02-14,0.5,4.5,74.0,,曇時々晴一時雪、みぞれを伴う
2025-02-15,,4.9,71.0,,晴後一時曇
2025-02-16,0.0,7.6,70.0,,曇一時雨後晴
2025-02-17,5.5,2.9,81.0,3,雨後みぞれ一時雪、雷を伴う
2025-02-18,12.5,-0.3,93.0,18,雪時々曇、みぞれを伴う
2025-02-19,4.5,-0.7,91.0,4,雪時々曇
2025-02-20,2.0,-0.4,92.0,4,雪時々曇
2025-02-21,0.0,-0.2,83.0,1,雪時々曇
2025-02-22,13.5,-0.8,91.0,21,雪時々曇、雷を伴う
2025-02-23,3.5,0.2,91.0,8,雪時々曇一時晴、みぞれを伴う
2025-02-24,7.5,0.8,91.0,13,雪時々曇一時みぞれ
2025-02-25,,3.8,72.0,,晴時々曇
2025-02-26,6.0,5.5,73.0,,雨時々曇
2025-02-27,0.0,6.3,66.0,,晴一時曇
2025-02-28,0.0,6.2,66.0,,曇後時々雨
2025-03-01,,8.6,68.0,,晴時々曇
2025-03-02,6.0,7.8,88.0,,雨後一時曇
2025-03-03,22.5,4.2,82.0,,雨後時々曇時々みぞれ一時晴
2025-03-04,14.0,2.8,76.0,,曇後時々みぞれ
2025-03-05,6.0,5.6,97.0,,雨時々曇
2025-03-06,0.5,5.1,82.0,,曇一時晴後雨、みぞれを伴う
2025-03-07,0.0,3.7,66.0,,曇時々晴一時雨、みぞれを伴う
2025-03-08,0.0,3.8,67.0,,曇
2025-03-09,0.0,6.0,68.0,,晴一時みぞれ
2025-03-10,,6.3,68.0,,晴
2025-03-11,0.0,9.6,70.0,,曇時々雨
2025-03-12,0.0,10.3,77.0,,曇時々晴
2025-03-13,0.5,11.1,69.0,,曇一時雨後晴
2025-03-14,,8.1,60.0,,晴一時曇
2025-03-15,0.5,5.7,68.0,,曇
2025-03-16,16.5,6.2,93.0,,雨
2025-03-17,12.0,5.0,82.0,,雨時々曇、みぞれを伴う
2025-03-18,,5.4,69.0,,晴
2025-03-19,34.5,2.7,92.0,1,みぞれ時々大雨
2025-03-20,0.0,5.9,65.0,,曇時々晴一時雨、みぞれを伴う
2025-03-21,,10.8,49.0,,曇時々晴
2025-03-22,,15.9,38.0,,晴
2025-03-23,,14.2,56.0,,晴
2025-03-24,0.0,14.2,57.0,,曇後一時雨一時晴
2025-03-25,,18.3,44.0,,晴時々曇
2025-03-26,0.0,14.3,62.0,,晴時々曇
2025-03-27,7.5,19.6,49.0,,晴時々曇
2025-03-28,27.5,10.9,93.0,,雨後一時曇
2025-03-29,0.0,7.1,64.0,,晴一時雨後曇
2025-03-30,6.0,4.7,79.0,,雨時々曇
2025-03-31,0.5,5.0,73.0,,曇時々晴
2025-04-01,0.5,6.6,80.0,,曇時々雨
2025-04-02,0.5,10.4,79.0,,曇後一時晴
2025-04-03,7.5,10.7,76.0,,雨時々曇一時晴
2025-04-04,1.0,9.1,75.0,,雨時々曇後晴
2025-04-05,,9.8,61.0,,晴後時々曇
2025-04-06,0.5,14.0,61.0,,曇時々雨、雷を伴う
2025-04-07,0.0,10.3,72.0,,晴後曇時々雨、雷を伴う
2025-04-08,0.5,12.8,56.0,,曇時々晴後雨
2025-04-09,2.0,11.4,73.0,,曇時々雨後晴
2025-04-10,14.5,13.1,72.0,,雨時々曇
2025-04-11,3.5,12.7,87.0,,曇一時雨後時々晴
2025-04-12,0.0,11.9,82.0,,曇時々晴
2025-04-13,15.0,12.7,77.0,,雨後時々曇
2025-04-14,3.0,11.7,66.0,,晴時々曇一時雨
2025-04-15,13.0,9.4,80.0,,雨時々曇一時晴
2025-04-16,1.5,11.3,59.0,,雨後曇時々晴
2025-04-17,,18.5,39.0,,晴時々曇
2025-04-18,6.0,21.5,53.0,,曇後一時晴
2025-04-19,0.0,19.4,73.0,,晴時々曇
2025-04-20,18.5,16.9,79.0,,曇後時々雨
2025-04-21,0.0,12.5,79.0,,晴時々曇
2025-04-22,0.0,16.3,67.0,,晴時々曇
2025-04-23,6.0,16.7,86.0,,雨時々曇
2025-04-24,0.5,13.4,83.0,,曇
2025-04-25,,13.6,70.0,,曇
2025-04-26,,13.0,49.0,,晴
2025-04-27,,18.4,31.0,,晴
2025-04-28,0.0,17.0,60.0,,曇時々雨
2025-04-29,3.5,12.1,70.0,,雨時々曇一時晴
2025-04-30,,12.4,62.0,,晴
2025-05-01,,15.8,63.0,,晴
2025-05-02,2.5,16.0,67.0,,雨時々曇
2025-05-03,0.5,13.5,73.0,,晴後曇一時雨
2025-05-04,3.5,15.0,67.0,,晴一時曇
2025-05-05,,15.3,55.0,,晴時々曇
2025-05-06,20.0,13.9,86.0,,雨後時々曇
2025-05-07,13.5,13.8,71.0,,晴時々曇一時雨
2025-05-08,,13.7,65.0,,晴
2025-05-09,9.5,16.1,75.0,,曇後雨時々晴
2025-05-10,2.5,21.3,65.0,,曇時々雨一時晴
2025-05-11,6.5,16.6,70.0,,曇時々晴一時雨
2025-05-12,7.0,16.3,78.0,,曇時々雨後晴
2025-05-13,,18.2,60.0,,晴
2025-05-14,,19.6,66.0,,晴時々曇
2025-05-15,,20.9,63.0,,曇時々晴
2025-05-16,0.0,22.4,59.0,,曇後時々雨
2025-05-17,16.0,22.4,71.0,,雨時々曇
2025-05-18,0.0,20.3,77.0,,曇時々晴
2025-05-19,,19.3,67.0,,晴時々曇
2025-05-20,,24.3,54.0,,曇後時々晴
2025-05-21,,25.3,69.0,,晴後一時曇、雷を伴う
2025-05-22,1.0,16.9,93.0,,雨時々曇
2025-05-23,,16.1,83.0,,曇時々晴
2025-05-24,20.5,15.7,90.0,,雨時々曇
2025-05-25,6.5,16.1,91.0,,雨時々曇
2025-05-26,,15.1,79.0,,曇
2025-05-27,0.0,16.3,80.0,,晴時々曇
2025-05-28,,18.8,77.0,,晴後一時曇
2025-05-29,0.0,18.5,79.0,,曇時々晴
2025-05-30,0.5,19.1,78.0,,曇一時雨後晴
2025-05-31,12.0,17.5,84.0,,曇時々雨
2025-06-01,2.0,16.5,89.0,,雨時々曇
2025-06-02,,18.3,79.0,,曇時々晴
2025-06-03,14.0,18.0,92.0,,雨
2025-06-04,0.0,20.6,71.0,,晴時々曇
2025-06-05,,20.7,52.0,,晴
2025-06-06,,22.5,58.0,,曇時々晴
2025-06-07,,24.7,47.0,,晴時々曇
2025-06-08,,22.5,61.0,,曇時々晴
2025-06-09,,21.9,70.0,,曇時々晴
2025-06-10,12.5,20.7,91.0,,雨時々曇
2025-06-11,9.0,22.1,89.0,,雨後時々曇
2025-06-12,,20.8,72.0,,曇時々晴
2025-06-13,0.0,19.5,80.0,,曇後晴一時雨
2025-06-14,13.0,23.3,72.0,,雨時々曇
2025-06-15,18.5,23.1,90.0,,雨時々曇
2025-06-16,0.0,26.8,71.0,,曇一時雨
2025-06-17,0.0,27.1,64.0,,晴一時曇
2025-06-18,,25.8,69.0,,晴時々曇
2025-06-19,,26.2,68.0,,晴後時々曇
2025-06-20,,25.8,74.0,,晴
2025-06-21,,30.2,52.0,,晴時々曇
2025-06-22,0.0,28.7,61.0,,曇時々晴
2025-06-23,33.0,22.5,93.0,,雨後一時曇、雷を伴う
2025-06-24,0.0,23.7,88.0,,曇時々雨
2025-06-25,2.0,24.1,89.0,,雨時々曇
2025-06-26,25.0,23.7,82.0,,雨後曇時々晴、雷を伴う
2025-06-27,0.0,24.3,77.0,,曇一時雨後時々晴
2025-06-28,,24.3,81.0,,曇後晴
2025-06-29,,24.9,80.0,,晴
2025-06-30,,28.9,68.0,,晴
2025-07-01,0.0,29.0,67.0,,曇
2025-07-02,0.0,28.1,74.0,,雨後曇一時晴、雷を伴う
2025-07-03,,29.0,71.0,,曇時々晴、雷を伴う
2025-07-04,,29.8,65.0,,晴時々曇、雷を伴う
2025-07-05,0.0,27.6,76.0,,曇時々雨一時晴
2025-07-06,,28.0,73.0,,曇時々晴
2025-07-07,,28.4,75.0,,晴
2025-07-08,0.0,27.2,83.0,,晴一時曇
2025-07-09,15.5,27.7,82.0,,晴一時曇、雷を伴う
2025-07-10,,26.6,80.0,,晴時々曇
2025-07-11,,26.5,80.0,,晴時々曇
2025-07-12,0.0,26.2,79.0,,曇時々雨後晴
2025-07-13,,27.4,76.0,,晴
2025-07-14,3.0,30.2,61.0,,晴後時々曇
2025-07-15,7.5,28.2,76.0,,曇一時雨後時々晴
2025-07-16,1.0,29.8,59.0,,曇時々雨一時晴
2025-07-17,4.5,28.8,63.0,,雨時々曇
2025-07-18,0.0,31.1,50.0,,曇時々晴
2025-07-19,,30.0,54.0,,晴
2025-07-20,,30.1,60.0,,晴後一時曇
2025-07-21,,30.9,63.0,,晴
2025-07-22,,30.6,68.0,,晴
2025-07-23,,30.4,71.0,,晴後一時曇
2025-07-24,,30.0,74.0,,晴一時曇
2025-07-25,,30.5,67.0,,晴、雷を伴う
2025-07-26,,31.2,63.0,,晴、雷を伴う
2025-07-27,,30.8,61.0,,晴時々曇
2025-07-28,,30.8,65.0,,晴
2025-07-29,,29.9,71.0,,晴
2025-07-30,,29.6,77.0,,晴
2025-07-31,0.0,30.5,78.0,,晴
2025-08-01,0.0,30.2,76.0,,曇一時雨後晴
2025-08-02,,30.1,72.0,,晴時々曇
2025-08-03,,29.8,77.0,,晴一時曇
2025-08-04,0.0,31.9,66.0,,晴時々曇
2025-08-05,0.0,31.6,63.0,,曇時々雨
2025-08-06,6.5,29.8,73.0,,曇時々雨、雷を伴う
2025-08-07,172.5,26.1,84.0,,大雨後晴一時曇、雷を伴う
2025-08-08,1.0,26.9,72.0,,晴
2025-08-09,0.0,26.7,67.0,,曇後晴
2025-08-10,36.5,24.4,92.0,,雨
2025-08-11,46.5,26.1,91.0,,雨時々曇
2025-08-12,41.0,24.7,93.0,,雨後時々曇
2025-08-13,0.0,26.2,83.0,,曇時々晴
2025-08-14,,29.5,70.0,,晴
2025-08-15,23.5,27.4,78.0,,晴後雨時々曇
2025-08-16,,28.0,77.0,,晴
2025-08-17,,29.5,69.0,,晴一時曇
2025-08-18,,29.0,70.0,,晴時々曇
2025-08-19,,30.0,66.0,,晴時々曇、雷を伴う
2025-08-20,,30.0,67.0,,晴一時曇
2025-08-21,,29.6,71.0,,晴時々曇
2025-08-22,,30.1,65.0,,晴
2025-08-23,0.0,30.8,68.0,,晴後一時雨一時曇
2025-08-24,,30.4,73.0,,晴
2025-08-25,,30.1,74.0,,晴後一時曇、雷を伴う
2025-08-26,0.0,31.1,69.0,,晴時々曇、雷を伴う
2025-08-27,6.0,27.7,79.0,,曇後雨時々晴、雷を伴う
2025-08-28,,27.2,72.0,,晴時々曇
2025-08-29,,29.1,70.0,,曇時々晴
2025-08-30,,30.0,66.0,,晴
2025-08-31,,29.9,70.0,,晴
2025-09-01,,31.5,58.0,,晴
2025-09-02,0.0,31.5,57.0,,晴後一時曇、雷を伴う
2025-09-03,0.5,27.2,79.0,,曇時々雨後晴、雷を伴う
2025-09-04,9.5,27.0,83.0,,晴後雨時々曇、雷を伴う
2025-09-05,11.0,26.2,86.0,,雨後曇時々晴
2025-09-06,0.0,26.4,72.0,,晴時々曇
2025-09-07,0.0,29.5,60.0,,曇時々晴
2025-09-08,31.0,27.6,82.0,,大雨後曇一時晴
2025-09-09,0.0,27.3,82.0,,晴後曇一時雨
2025-09-10,5.5,25.9,84.0,,曇時々晴一時雨、雷を伴う
2025-09-11,18.5,25.5,85.0,,雨後曇時々晴、雷を伴う
2025-09-12,15.0,25.0,87.0,,曇一時晴後雨、雷を伴う
2025-09-13,1.0,28.5,66.0,,曇後一時雨
2025-09-14,78.5,24.7,92.0,,雨時々曇
2025-09-15,11.5,27.4,81.0,,晴時々雨後曇
2025-09-16,12.0,27.7,77.0,,晴時々曇
2025-09-17,0.5,29.5,73.0,,晴一時曇
2025-09-18,48.5,24.0,88.0,,大雨時々曇、雷を伴う
2025-09-19,0.5,23.4,74.0,,曇時々晴
2025-09-20,97.0,24.8,78.0,,曇時々雨、雷を伴う
2025-09-21,4.0,22.6,76.0,,曇時々晴
2025-09-22,,21.1,71.0,,曇時々晴
2025-09-23,,22.2,71.0,,曇後一時晴
2025-09-24,0.0,24.8,58.0,,晴後時々曇
2025-09-25,7.0,23.8,72.0,,曇時々雨
2025-09-26,4.5,24.6,78.0,,晴一時雨後曇
2025-09-27,,22.0,73.0,,晴時々曇
2025-09-28,0.5,22.5,72.0,,晴後時々曇
2025-09-29,14.5,23.3,80.0,,曇時々雨
2025-09-30,0.0,21.7,78.0,,晴後曇一時雨
2025-10-01,0.5,21.7,79.0,,曇時々晴一時雨、雷を伴う
2025-10-02,,21.0,69.0,,晴時々曇
2025-10-03,,21.4,71.0,,曇
2025-10-04,6.5,23.3,66.0,,雨時々曇
2025-10-05,16.5,22.2,92.0,,雨時々曇
2025-10-06,4.5,22.5,77.0,,雨時々曇後晴
2025-10-07,,22.1,77.0,,曇一時晴
2025-10-08,0.0,22.6,82.0,,曇時々雨
2025-10-09,0.0,21.5,66.0,,
2025-10-10,0.0,19.8,68.0,,晴後曇一時雨
2025-10-11,0.5,19.7,81.0,,雨時々曇
2025-10-12,0.0,25.3,73.0,,晴一時曇
2025-10-13,11.5,20.9,86.0,,曇時々雨
2025-10-14,35.5,18.2,92.0,,雨時々曇
2025-10-15,0.0,20.4,83.0,,曇時々晴
2025-10-16,63.0,19.9,92.0,,大雨時々曇
2025-10-17,1.5,20.6,75.0,,晴一時曇
2025-10-18,35.5,21.5,74.0,,曇後時々雨
2025-10-19,10.0,17.5,86.0,,曇一時雨
2025-10-20,5.5,16.1,85.0,,曇時々晴後雨
2025-10-21,0.0,13.9,75.0,,曇一時雨
2025-10-22,,13.5,75.0,,曇
2025-10-23,,13.8,72.0,,晴一時曇
2025-10-24,,14.0,70.0,,晴時々曇
2025-10-25,3.5,14.9,80.0,,曇一時晴後雨
2025-10-26,31.0,16.0,97.0,,雨
2025-10-27,18.5,14.8,88.0,,雨時々曇一時晴、雷を伴う
2025-10-28,5.0,11.6,82.0,,雨時々曇一時晴
2025-10-29,0.0,11.4,75.0,,晴一時雨後曇
2025-10-30,,12.7,74.0,,晴時々曇
2025-10-31,15.0,12.8,86.0,,曇時々雨
2025-11-01,21.0,14.5,84.0,,雨時々曇一時晴
2025-11-02,11.5,13.2,84.0,,雨時々曇一時晴、雷を伴う
2025-11-03,10.5,10.6,84.0,,雨時々曇、雷を伴う
2025-11-04,,10.7,76.0,,晴時々曇
2025-11-05,0.0,12.2,83.0,,曇後一時雨
2025-11-06,0.0,13.6,80.0,,曇後晴
2025-11-07,0.0,13.2,74.0,,晴一時曇
2025-11-08,,11.8,75.0,,晴時々曇
2025-11-09,9.5,14.0,86.0,,雨時々曇
2025-11-10,10.5,11.8,89.0,,雨時々曇一時晴、雷を伴う
2025-11-11,0.0,10.9,76.0,,曇時々晴一時雨
2025-11-12,,10.4,72.0,,晴時々曇
2025-11-13,,12.0,77.0,,曇
2025-11-14,,11.4,74.0,,曇時々晴
2025-11-15,,10.5,74.0,,晴一時曇
2025-11-16,,11.2,72.0,,曇時々晴
2025-11-17,1.0,14.4,66.0,,晴後雨時々曇、雷を伴う
2025-11-18,18.0,7.0,87.0,,雨時々曇一時晴
2025-11-19,0.5,7.4,71.0,,曇一時雨
2025-11-20,0.0,10.1,57.0,,晴時々曇
2025-11-21,14.0,10.6,82.0,,雨時々曇
2025-11-22,3.5,10.8,70.0,,曇一時雨後晴
2025-11-23,,11.4,62.0,,晴時々曇
2025-11-24,0.0,11.9,64.0,,曇一時雨、雷を伴う
2025-11-25,2.5,12.2,69.0,,曇後時々雨
2025-11-26,10.5,10.4,88.0,,曇時々雨
2025-11-27,0.5,12.9,66.0,,晴時々曇
2025-11-28,24.0,9.9,86.0,,雨時々曇
2025-11-29,0.0,8.1,75.0,,晴時々曇
2025-11-30,,11.9,56.0,,晴一時曇
2025-12-01,0.5,15.1,59.0,,曇時々雨、雷を伴う
2025-12-02,2.0,12.4,82.0,,曇後晴時々雨
2025-12-03,21.5,6.9,87.0,,
2025-12-04,,,,,
2025-12-05,,,,,
2025-12-06,,,,,
2025-12-07,,,,,
2025-12-08,,,,,
2025-12-09,,,,,
2025-12-10,,,,,
2025-12-11,,,,,
2025-12-12,,,,,
2025-12-13,,,,,
2025-12-14,,,,,
2025-12-15,,,,,
2025-12-16,,,,,
2025-12-17,,,,,
2025-12-18,,,,,
2025-12-19,,,,,
2025-12-20,,,,,
2025-12-21,,,,,
2025-12-22,,,,,
2025-12-23,,,,,
2025-12-24,,,,,
2025-12-25,,,,,
2025-12-26,,,,,
2025-12-27,,,,,
2025-12-28,,,,,
2025-12-29,,,,,
2025-12-30,,,,,
2025-12-31,,,,,
